chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"draft! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) defence strategy podgorica, october 2008 | i n t r o d u c t i o n | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",289,120,130,0,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
2,"- - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. security environment of montenegro | | | 1. 1. global and regional security | | | 1. 2. challenges, risks and threats. | | | 2. | defence goals of montenegro | | 3. | strategic defence concept of montenegro. | | 4. | defence system of montenegro. | | 4. 1. elements of defence system",400,114,130,0,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
3,| | | 4. 2. participation of the elements of the national security system in defence of montenegro | | | … … | | | 5. army of montenegro | | | 5. 1. misssions and tasks of the army. | | | 5. 2. vision of development of the army. | | | 5. 3. principles of organisation and size of the army. | | | 5. 4. organisational structure of the army | | | 6. resources. | | | 7. funding of defence | | | final provisions. | |,414,94,116,0,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
4,"# contents i n t r o d u c t i o n the strategy of montenegro ( hereinafter : the strategy ) is a document that provides answers to the most important issues in the area of functioning and development of defence system. this document derives from the constitution of montenegro, national security strategy, pfp presentation document of montenegro and its strategic commitment for european and euro - atlantic integration. the strategy provides vision on how montenegro will implement basic defence function - preservation of independence, territorial integrity and sovereignty. in relation to identified challenges, risks and threats on national security, the strategy defines strategic defence goals, sets strategic defence concept, projects",742,114,130,1,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
5,"defence system, missions and tasks of the army of montenegro, provides vision of development, principles of organisation and organisational structure of the army of montenegro, resources and funding of defence. the strategy provides strategic guidelines for development of defence system of montenegro until 2015 and is intended to all leading institutions for organisation, preparation and implementation of defence of montenegro, for which it presents conceptual framework and source of obligations. it is also intended to national and international public for presentation of defence arrangements. the strategy is a public document passed by the assembly, upon proposal by the government.",691,99,113,1,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
6,# 1. security environment of montenegro,39,6,9,2,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
7,"# # 1. 1. global and regional security today ' s challenges to security in the world are coming from different sources. they are mainly caused by social, cultural, religious, economic, scientific and technological differences and divisions in the world. in the spectrum of current security challenges, the emphasis can be put on the following : international terrorism, proliferation of weapons for mass destruction, pending border issues, religious and ethnic disputes, organised crime, natural and man - made disasters, economic and social problems and cyber crime. asymmetric threats, such as terrorism, organised crime, ethnic and religious conflicts, and proliferation of weapons for mass destruction constantly change",723,106,130,3,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
8,"and develop and they are characterised by uncertainty, constant duration, unpredictability, disproportional nature, dynamic nature and low cost in relations to the effect. these threats have transnational character and no single country has a capability to face them alone, but they require global co - ordinated response. processes of euro - atlantic and european integration are ongoing in the recent years in the region of south east europe. all south east european countries are either integrated or in the phase of integration into nato and eu. at international and regional level, several security co - operation initiatives are launched in order to establish long lasting peace and stability",698,108,130,3,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
9,"in the region. in military terms, reduction of armaments and military assets is being carried out.",98,16,22,3,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
10,"# # 1. 2. challenges, risks and threats as a consequence of reduction of military assets in the region, integration of the countries into nato and eu and development of the policy of confidence, cooperation and partnership, * * military threat * * to montenegro is significantly reduced ; however, it cannot be excluded in the future. global challenges, risks and threats are not primarily related to use of military force. security of montenegro can be negatively affected by crises in south east europe, but instabilities in other regions cannot be neglected because of indirect effect. identified modern challenges, risks and threats, in particular asymmetric threats can affect security of",693,110,130,4,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
11,montenegro.,11,1,4,4,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
12,"# # 2. defence goals of montenegro defence goals derive from defined security interests and goals of montenegro. strategic defence goal of montenegro is to develop integrated defence system, capable to defend and preserve independence, sovereignty and national territory. montenegro is firmly committed to preserve its freedoms, independence, sovereignty and national territory in all security conditions. in order to respond to present and future security challenges, risks and threats, it is necessary to develop wide range of defence and military capabilities. for the purpose of implementation of the strategic defence goal, montenegro strives to implement the following defence goals : 1 ) development of credible defence capabilities, 2 ) development of interoperable",773,112,130,5,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
13,"capabilities of montenegro for participation in peace support activities in the world, 3 ) contribution in building up stable security environment, 4 ) development of partnership and co - operation with other democratic countries, and 5 ) development of required capabilities to join nato and eu.",296,46,52,5,montenegro_2008_DefenceStrategy.md,2025-01-28 18:57:02
