"","doc_type","doc_name","year","country","cow_code","cow_alpha"
"1","page","albania_2004_NationalSecurity","2004","Albania",339,"ALB"
"24","page","albania_2005_MilitaryStrategy","2005","Albania",339,"ALB"
"48","page","albania_2012_MilitaryReview","2012","Albania",339,"ALB"
"138","page","albania_2013_MilitaryReview","2013","Albania",339,"ALB"
"306","page","albania_2016_LongTermDevelopmentPlan","2016","Albania",339,"ALB"
"338","page","albania_2017_DefenseDirective","2017","Albania",339,"ALB"
"345","page","albania_2019_DefenseDirective","2019","Albania",339,"ALB"
"353","page","albania_2021_DefenseDirective","2021","Albania",339,"ALB"
"360","page","albania_2022_DefenseDirective","2022","Albania",339,"ALB"
"368","page","albania_2023_DefenseDirective","2023","Albania",339,"ALB"
"376","page","australia_1976_DefenceWhitePaper","1976","Australia",900,"AUL"
"415","page","australia_1987_DefenceWhitePaper","1987","Australia",900,"AUL"
"481","page","australia_1994_DefenceWhitePaper","1994","Australia",900,"AUL"
"575","page","australia_2000_DefenceWhitePaper","2000","Australia",900,"AUL"
"718","page","australia_2003_NationalSecurityAdefenseupdate","2003","Australia",900,"AUL"
"748","page","australia_2005_NationalSecurityAdefenseupdate","2005","Australia",900,"AUL"
"781","page","australia_2007_AustraliasNationalSecurityADefenceUpdate","2007","Australia",900,"AUL"
"847","page","australia_2009_DefenceWhitePaper","2009","Australia",900,"AUL"
"992","page","australia_2010_CounterterrorismWhitePaper","2010","Australia",900,"AUL"
"1076","page","australia_2012_intheAsianCentury","2012","Australia",900,"AUL"
"1397","page","australia_2013_NationalSecurityStrategy","2013","Australia",900,"AUL"
"1456","page","australia_2016_DefenceWhitePaper","2016","Australia",900,"AUL"
"1648","page","australia_2017_DefenceCorporatePlan","2017","Australia",900,"AUL"
"1667","page","australia_2019_DefenceCorporatePlan","2019","Australia",900,"AUL"
"1692","page","australia_2020_DefenceCorporatePlan","2020","Australia",900,"AUL"
"1731","page","australia_2021_DefenceCorporatePlan","2021","Australia",900,"AUL"
"1771","page","australia_2022_DefenceCorporatePlan","2022","Australia",900,"AUL"
"1808","page","australia_2023_DefenceCorporatePlan","2023","Australia",900,"AUL"
"1830","page","australia_2024_NationalDefenceStrategy","2024","Australia",900,"AUL"
"2015","page","belgium_2000_ModernizationPlan","2000","Belgium",211,"BEL"
"2027","page","belgium_2003_DefencePlan","2003","Belgium",211,"BEL"
"2051","page","belgium_2014_TheValueoftheBelgianDefence","2014","Belgium",211,"BEL"
"2100","page","belgium_2016_TheStrategicVisionforDefence2030","2016","Belgium",211,"BEL"
"2346","page","belgium_2019_SecurityReview","2019","Belgium",211,"BEL"
"2387","page","belgium_2021_CybersecurityStrategy","2021","Belgium",211,"BEL"
"2436","page","belgium_2022_NationalSecurityStrategy_noneng","2022","Belgium",211,"BEL"
"2485","page","bulgaria_2002_WhitePaperOnDefence","2002","Bulgaria",355,"BUL"
"2586","page","bulgaria_2009_WhitePaperOnDefence","2009","Bulgaria",355,"BUL"
"2659","page","bulgaria_2010_WhitePaperonDefenceandtheArmedForces","2010","Bulgaria",355,"BUL"
"2732","page","bulgaria_2011_NationalSecurityStrategy","2011","Bulgaria",355,"BUL"
"2754","page","bulgaria_2014_NationalProgramme","2014","Bulgaria",355,"BUL"
